Name,city,state_code,Rank_USNewsWorldReport,TuitionFees,Undergrad_Enrollment,longitude,latitude,website,yearFounded
Princeton University,Princeton,NJ,1,45320,5402,-74.6591,40.3499,http://www.princeton.edu,1746
Harvard University,Cambridge,MA,2,47074,6699,-71.113,42.3747,http://www.harvard.edu,1636
University of Chicago,Chicago,IL,3,52491,5844,-87.6012,41.7902,http://www.uchicago.edu,1890
Yale University,New Haven,CT,3,49480,5532,-72.9234,41.314,http://www.yale.edu,1701
Columbia University,New York,NY,5,55056,6102,-73.9613,40.8065,http://www.columbia.edu,1754
Stanford University,Stanford,CA,5,47940,16999,-122.1689,37.4314,http://www.stanford.edu,1891
Massachusetts Institute of Technology,Cambridge,MA,7,48452,4527,-71.0935,42.359,http://web.mit.edu,1861
Duke University,Durham,NC,8,51265,6639,-78.9403,36.0014,http://www.duke.edu,1924
University of Pennsylvania,Philadelphia,PA,8,51464,9726,-75.1624,39.9523,http://www.upenn.edu,1740
Johns Hopkins University,Baltimore,MD,10,50410,6524,-76.6096,39.2906,http://www.jhu.edu,1876
Dartmouth College,Hanover,NH,11,51438,4307,-72.2895,43.7005,http://www.dartmouth.edu,1769
California Institute of Technology,Pasadena,CA,12,47577,1001,-118.1259,34.1359,http://www.caltech.edu,1891
Northwestern University,Evanston,IL,12,50855,8314,-87.6787,42.0497,http://www.northwestern.edu,1851
Brown University,Providence,RI,14,51367,6652,-71.4497,41.8582,http://www.brown.edu,1764
Cornell University,Ithaca,NY,15,50953,14315,-76.4845,42.4536,http://www.cornell.edu,1865
Rice University,Houston,TX,15,43918,3910,-95.3698,29.7605,http://www.rice.edu,1891
University of Notre Dame,Notre Dame,IN,15,49685,8462,-86.2392,41.7007,http://www.nd.edu,1842
Vanderbilt University,Nashville,TN,15,45610,6883,-86.8015,36.1503,http://www.vanderbilt.edu,1873
Washington University in St. Louis,St. Louis,MO,19,49770,7504,-90.3013,38.6478,http://www.wustl.edu,1853
Emory University,Atlanta,GA,20,47954,6867,-84.3257,33.7898,http://www.emory.edu,1836
Georgetown University,Washington,DC,20,50547,7562,-77.029,38.8991,http://www.georgetown.edu,1789
University of California--Berkeley,Berkeley,CA,20,40191,27496,-122.2591,37.872,https://www.berkeley.edu/,1868
University of Southern California,Los Angeles,CA,23,52217,18810,-118.2828,34.0192,http://www.usc.edu,1880
Carnegie Mellon University,Pittsburgh,PA,24,52040,6454,-79.9431,40.4446,http://www.cmu.edu,1900
University of California--Los Angeles,Los Angeles,CA,24,39518,29585,-122.2584,37.8719,https://www.ucla.edu/,1919
University of Virginia,Charlottesville,VA,24,45066,16736,-78.581,38.0787,http://www.virginia.edu,1819
Tufts University,Medford,MA,27,52430,5290,-71.1088,42.4198,http://www.tufts.edu,1852
University of Michigan--Ann Arbor,Ann Arbor,MI,27,43476,28312,-83.7382,42.278,https://umich.edu/,1817
Wake Forest University,Winston-Salem,NC,27,49308,4871,-80.274,36.1368,http://www.wfu.edu,1834
University of North Carolina--Chapel Hill,Chapel Hill,NC,30,33916,18415,-79.0468,35.9046,https://www.unc.edu/,1789
Boston College,Chestnut Hill,MA,31,51296,9192,-71.1646,42.3261,http://www.bc.edu,1863
College of William & Mary,Williamsburg,VA,32,41718,6301,-76.7166,37.2711,https://www.wm.edu/,1693
University of Rochester,Rochester,NY,32,50142,6304,-77.6199,43.133,http://www.rochester.edu,1850
Brandeis University,Waltham,MA,34,51570,3621,-71.255,42.3659,http://www.brandeis.edu,1948
Georgia Institute of Technology,Atlanta,GA,34,32404,15142,-84.3944,33.7713,http://www.gatech.edu,1885
New York University,New York,NY,36,49062,25722,-73.9972,40.7298,http://www.nyu.edu,1831
Case Western Reserve University,Cleveland,OH,37,46006,5121,-81.609,41.506,http://www.case.edu,1826
University of California--Santa Barbara,Santa Barbara,CA,37,40704,20607,-119.8489,34.414,https://www.ucsb.edu/,1891
Boston University,Boston,MA,39,50240,17932,-71.0988,42.3502,http://www.bu.edu,1839
Northeastern University,Boston,MA,39,47655,13697,-71.089,42.3403,http://www.northeastern.edu,1898
Rensselaer Polytechnic Institute,Troy,NY,39,50797,5864,-73.684,42.7314,http://www.rpi.edu,1824
Tulane University,New Orleans,LA,39,51010,6662,-90.124,29.9354,http://www.tulane.edu,1834
University of California--Irvine,Irvine,CA,39,39458,25256,-117.8443,33.6405,https://uci.edu/,1965
Lehigh University,Bethlehem,PA,44,48320,5075,-75.3789,40.6072,http://www4.lehigh.edu/default.aspx,1865
University of California--Davis,Davis,CA,44,40728,28384,-121.7405,38.5449,https://www.ucdavis.edu/,1905
University of California--San Diego,San Diego,CA,44,41387,26590,-117.0719,32.7748,https://ucsd.edu/,1960
University of Illinois--Urbana-Champaign,Champaign,IL,44,31320,33368,-88.2283,40.1106,https://illinois.edu/,1867
University of Miami,Miami,FL,44,47004,11122,-80.2781,25.7174,https://welcome.miami.edu/,1925
University of Wisconsin--Madison,Madison,WI,44,32738,31662,-89.4012,43.0731,https://www.wisc.edu/,1848
Pepperdine University,Malibu,CA,50,50022,3533,-118.6896,34.0362,http://www.pepperdine.edu,1937
University of Florida,Gainesville,FL,50,28666,35043,-82.3232,29.652,http://www.ufl.edu,1853
Villanova University,Villanova,PA,50,49280,6994,-75.3486,40.0358,http://www.villanova.edu,1842
Pennsylvania State University--University Park,State College,PA,50,32382,40742,-77.8599,40.7982,https://www.psu.edu/,1855
Ohio State University--Columbus,Columbus,OH,54,29229,45289,-83.0148,39.9993,https://www.osu.edu/,1870
University of Washington,Seattle,WA,54,34791,31063,-122.3032,47.6555,https://www.washington.edu/,1861
George Washington University,Washington,DC,56,51950,11157,-76.9735,38.903,http://www.gwu.edu,1821
Southern Methodist University,Dallas,TX,56,50358,6411,-96.7857,32.8444,http://www.smu.edu,1911
University of Georgia,Athens,GA,56,29844,27547,-83.3935,33.9252,http://www.uga.edu,1785
University of Texas--Austin,Austin,TX,56,34676,39619,-97.7341,30.2849,https://www.utexas.edu/,1883
Fordham University,Bronx,NY,60,47317,8855,-73.9232,40.8257,http://www.fordham.edu,1841
Purdue University--West Lafayette,West Lafayette,IN,60,28804,29497,-86.9081,40.4259,https://www.purdue.edu/,1869
Syracuse University,Syracuse,NY,60,45022,15196,-76.1474,43.05,http://syracuse.edu,1870
University of Connecticut,Storrs,CT,60,35858,18826,-72.2501,41.8085,http://uconn.edu,1881
University of Maryland--College Park,College Park,MD,60,32045,27443,-76.9378,38.9897,https://www.umd.edu/,1856
Worcester Polytechnic Institute,Worcester,MA,60,46994,4299,-71.8078,42.2727,http://www.wpi.edu,1865
Clemson University,Clemson,SC,66,32796,18016,-82.8389,34.6769,http://www.clemson.edu,1889
Yeshiva University,New York,NY,66,40670,2744,-73.9294,40.8506,http://www.yu.edu,1886
Brigham Young University--Provo,Provo,UT,68,5300,30221,-111.6585,40.2338,https://www.byu.edu/,1875
University of Pittsburgh,Pittsburgh,PA,68,29758,18908,-79.9975,40.4383,http://www.pitt.edu,1787
Rutgers University--New Brunswick,New Brunswick,NJ,70,30023,35484,-74.4381,40.5237,https://newbrunswick.rutgers.edu/,1766
Baylor University,Waco,TX,71,42006,14189,-97.2789,31.4867,http://www.baylor.edu,1845
